  LINK : C:\Users\mihaj\OneDrive\Documents\Fakultet\7_semestar\RG\Projekat\dev\rubiks-cube-opengl\RubiksCube\x64\Debug\RubiksCube.exe not found or not built by the last incremental link; performing full link
freetype26d.lib(ftinit.obj) : warning LNK4099: PDB '' was not found with 'freetype26d.lib(ftinit.obj)' or at ''; linking object as if no debug info
freetype26d.lib(ftbase.obj) : warning LNK4099: PDB '' was not found with 'freetype26d.lib(ftbase.obj)' or at ''; linking object as if no debug info
freetype26d.lib(autofit.obj) : warning LNK4099: PDB '' was not found with 'freetype26d.lib(autofit.obj)' or at ''; linking object as if no debug info
freetype26d.lib(truetype.obj) : warning LNK4099: PDB '' was not found with 'freetype26d.lib(truetype.obj)' or at ''; linking object as if no debug info
freetype26d.lib(type1.obj) : warning LNK4099: PDB '' was not found with 'freetype26d.lib(type1.obj)' or at ''; linking object as if no debug info
freetype26d.lib(cff.obj) : warning LNK4099: PDB '' was not found with 'freetype26d.lib(cff.obj)' or at ''; linking object as if no debug info
freetype26d.lib(type1cid.obj) : warning LNK4099: PDB '' was not found with 'freetype26d.lib(type1cid.obj)' or at ''; linking object as if no debug info
freetype26d.lib(pfr.obj) : warning LNK4099: PDB '' was not found with 'freetype26d.lib(pfr.obj)' or at ''; linking object as if no debug info
freetype26d.lib(type42.obj) : warning LNK4099: PDB '' was not found with 'freetype26d.lib(type42.obj)' or at ''; linking object as if no debug info
freetype26d.lib(winfnt.obj) : warning LNK4099: PDB '' was not found with 'freetype26d.lib(winfnt.obj)' or at ''; linking object as if no debug info
freetype26d.lib(pcf.obj) : warning LNK4099: PDB '' was not found with 'freetype26d.lib(pcf.obj)' or at ''; linking object as if no debug info
freetype26d.lib(psaux.obj) : warning LNK4099: PDB '' was not found with 'freetype26d.lib(psaux.obj)' or at ''; linking object as if no debug info
freetype26d.lib(psmodule.obj) : warning LNK4099: PDB '' was not found with 'freetype26d.lib(psmodule.obj)' or at ''; linking object as if no debug info
freetype26d.lib(pshinter.obj) : warning LNK4099: PDB '' was not found with 'freetype26d.lib(pshinter.obj)' or at ''; linking object as if no debug info
freetype26d.lib(raster.obj) : warning LNK4099: PDB '' was not found with 'freetype26d.lib(raster.obj)' or at ''; linking object as if no debug info
freetype26d.lib(sfnt.obj) : warning LNK4099: PDB '' was not found with 'freetype26d.lib(sfnt.obj)' or at ''; linking object as if no debug info
freetype26d.lib(smooth.obj) : warning LNK4099: PDB '' was not found with 'freetype26d.lib(smooth.obj)' or at ''; linking object as if no debug info
freetype26d.lib(bdf.obj) : warning LNK4099: PDB '' was not found with 'freetype26d.lib(bdf.obj)' or at ''; linking object as if no debug info
freetype26d.lib(ftsystem.obj) : warning LNK4099: PDB '' was not found with 'freetype26d.lib(ftsystem.obj)' or at ''; linking object as if no debug info
freetype26d.lib(ftdebug.obj) : warning LNK4099: PDB '' was not found with 'freetype26d.lib(ftdebug.obj)' or at ''; linking object as if no debug info
freetype26d.lib(ftbitmap.obj) : warning LNK4099: PDB '' was not found with 'freetype26d.lib(ftbitmap.obj)' or at ''; linking object as if no debug info
freetype26d.lib(ftgzip.obj) : warning LNK4099: PDB '' was not found with 'freetype26d.lib(ftgzip.obj)' or at ''; linking object as if no debug info
freetype26d.lib(ftlzw.obj) : warning LNK4099: PDB '' was not found with 'freetype26d.lib(ftlzw.obj)' or at ''; linking object as if no debug info
  RubiksCube.vcxproj -> C:\Users\mihaj\OneDrive\Documents\Fakultet\7_semestar\RG\Projekat\dev\rubiks-cube-opengl\RubiksCube\x64\Debug\RubiksCube.exe
